lista,numeroCandidato,nome,anagrafica,preferenze,nomeLista
8,12,MANIACI GIOSUE',CARINI (PA) 24-07-1973,4360,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
5,3,LO GIUDICE SALVATORE Detta/o SALVO - TOTO',"PALERMO, 03-10-1965",4334,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
7,11,GRECO NICOLA Detta/o GIOVANNI,"PALERMO, 28-05-1985",4296,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
2,9,SCHILLACI ROBERTA,"PALERMO, 22-02-1965",4241,LISTA N. 2 MOVIMENTO 5 STELLE
2,5,AIELLO DAVIDE,"PALERMO, 31-10-1985",4056,LISTA N. 2 MOVIMENTO 5 STELLE
3,15,RIZZOTTO ANTONINO Detta/o TONY - RIZZUTO,"TRAPANI, 20-07-1952",4011,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
11,9,GARGANO TOMMASO Detta/o MASSIMO,"PALERMO, 03-05-1972",3957,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
2,14,LI DESTRI GIACOMO,TERMINI IMERESE (PA) 13-05-1973,3789,LISTA N. 2 MOVIMENTO 5 STELLE
5,2,DI GIACINTO GIOVANNI Detta/o GIACINTO,CASTELDACCIA (PA) 22-04-1962,3770,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
2,10,TRIFIRO' CARMELA,PALERMO 17-10-1991,3749,LISTA N. 2 MOVIMENTO 5 STELLE
2,3,CALLEA QUARTO GIOVANNI,"PALERMO, 03-06-1970",3527,LISTA N. 2 MOVIMENTO 5 STELLE
4,9,FAVA GIOVANNI GIUSEPPE CLAUDIO Detta/o CLAUDIO FAVA,"CATANIA, 15-04-1957",3430,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
12,2,ALOTTA SALVATORE Detta/o SALVO - ALLOTTA,PALERMO 30-03-1979,3264,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
4,4,APPRENDI GIUSEPPE Detta/o PINO,PALERMO 01-10-1949,3137,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
7,5,DI CARLO SALVATORE,"CAMPOFELICE DI ROCCELLA (PA), 14-01-1965",3136,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
11,6,TRICOLI MARCELLO Detta/o TRIPOLI,PALERMO 18-07-1969,3083,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
2,7,MOSCARELLI ANGELO,"PALERMO, 14-10-1993",2996,LISTA N. 2 MOVIMENTO 5 STELLE
2,4,VILARDI ROSA Detta/o ROSSELLA,BOLOGNETTA (PA) 19-02-1980,2991,LISTA N. 2 MOVIMENTO 5 STELLE
2,11,PARENTE ANTONIO,"TORINO, 23-11-1982",2728,LISTA N. 2 MOVIMENTO 5 STELLE
9,2,LATTERI MARIO Detta/o ADELFIO,PALERMO 06-01-1953,2691,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
4,13,NAVARRA OTTAVIO,"CASTELVETRANO (TP), 06-07-1965",2565,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
8,2,VELLA DANIELE NICOLA,PALERMO 15-01-1982,2563,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
10,12,MANZELLA MAURIZIO,PALERMO 26-11-1967,2458,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
3,5,CAPUTO MARIO Detta/o SALVINO,"PALERMO, 16-05-1973",2448,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
4,11,MAGGIO MARIA LEONARDA Detta/o MARIELLA,"TRAPANI, 18-06-1956",2384,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
4,5,CAROLLO LUIGI,"PALERMO, 16-11-1967",2376,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
3,3,BRIGUGLIO MARCO Detta/o BRIGUGLIA,"CARINI (PA), 08-08-1976",2352,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
2,8,SCHEMBRI LYDIA ANGELA,CHICAGO (USA) 06-03-1975,2331,LISTA N. 2 MOVIMENTO 5 STELLE
11,10,GARONNA PIETRO Detta/o PIERO - ARMAO,PALERMO 01-09-1985,2290,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
9,5,NASCA MICHELANGELO Detta/o MICHELE - NASTA,"PALERMO, 28-07-1957",2270,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
12,12,LO BIUNDO SALVATORE Detta/o SALVO - BIUNDO,PARTINICO (PA) 21-03-1970,2228,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
1,7,DI GIORGIO TOMMASO FRANCESCO,"PALERMO, 11-03-1975",2159,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
2,15,LO BIANCO ROSARIA Detta/o ROSSELLA - BIANCO,"PALERMO, 22-06-1964",2145,LISTA N. 2 MOVIMENTO 5 STELLE
3,7,DI BLASI GIUSEPPE,"PALERMO, 18-12-1974",2114,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
1,14,PORRETTA DOMENICO Detta/o MIMMO,PALERMO 27-07-1955,2055,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
8,9,ZUCCARO SALVATORE Detta/o ZUCCHERO,"PALERMO, 11-07-1976",2023,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
3,2,BRIGANO' VINCENZO Detta/o ENZO,PALERMO 17-01-1957,2019,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
7,9,GENNUSO ALESSANDRA,"PALERMO, 20-09-1993",2007,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
1,12,MAMMANA GIOVAN BATTISTA Detta/o GIOVANNI,PALERMO 26-09-1953,1739,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
1,5,D'AI' PIETRO Detta/o PIERO-DAI,"MISILMERI (PA), 18-06-1951",1708,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
10,8,CIANCIOLO ANTONINO,TERMINI IMERESE (PA) 09-04-1956,1630,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
8,7,SCAVONE AURELIO,"CATANIA, 16-09-1956",1592,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
2,13,LISTI' MAMAN ALI' Detta/o ALI' - ALI - LISTI' - LISTI - MAMAN,"ZINDER (NIGERIA), 20-11-1983",1572,LISTA N. 2 MOVIMENTO 5 STELLE
1,10,LICCIARDI SALVATORE Detta/o TOTO',FICARAZZI (PA) 20-10-1961,1552,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
8,11,SALA ANTONINO Detta/o TONI - CLAUDIO,"PALERMO, 17-05-1966",1513,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
8,10,RUSSO ANTONINO Detta/o TONINO,MONREALE (PA) 26-06-1971,1503,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
1,13,MILANO GAETANO Detta/o MILANI - MILANA - MILAZZO,"PALERMO, 29-01-1973",1473,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
2,16,CIMO' GIANLUCA,PALERMO 20-01-1970,1449,LISTA N. 2 MOVIMENTO 5 STELLE
8,6,TRINCA FRANCESCO,PALERMO 05-11-1982,1372,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
2,12,FAVUZZA ERIKA,PALERMO 31-12-1985,1320,LISTA N. 2 MOVIMENTO 5 STELLE
9,1,MANGANO CARMENCITA Detta/o CARMENSITA - CARMEN - CARMENZITA,"PALERMO, 20-01-1967",1275,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
3,14,LONGO SALVATORE Detta/o TOTI,PALERMO 04-05-1974,1198,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
5,16,VOLANTE CLAUDIO,PALERMO 07-09-1966,1167,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
12,10,LICCIARDI ATTILIO,USTICA (PA) 04-02-1961,1143,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
4,2,ALAGNA LEONARDO Detta/o LEO,PALERMO 13-01-1969,1106,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
4,15,SPALLITTA SONIA,"AGRIGENTO, 17-12-1970",1081,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
9,3,CARACAUSI PAOLO,"PALERMO, 27-11-1963",1081,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
7,7,FLAUTO MICHELE,"PALERMO, 07-06-1968",1064,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
5,7,CONIGLIO CIRO,"BAUCINA (PA), 13-10-1960",1050,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
1,4,CASTROGIOVANNI ALESSANDRO Detta/o CASTRO,PALERMO 18-07-1973,1034,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
3,10,GENOVA AGOSTINO,PARTINICO (PA) 04-01-1953,992,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
10,13,MELI GIOVANNI BATTISTA,"PALERMO, 31-10-1963",972,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
3,16,TORRE ANGELO,BARCELLONA P.G. (ME) 25-02-1956,938,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
3,11,GUZZO MARIANO,"PALERMO, 17-06-1966",918,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
7,3,AULICINO ARMANDO,"LASCARI (PA), 26-04-1951",906,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
9,12,NAPOLI FILIPPO,PALERMO 09-01-1970,893,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
7,16,TRAPANI IVAN Detta/o CATENO,PALERMO 23-06-1970,852,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
10,6,CALIA ANTONINO Detta/o ANTONELLO,PALERMO 15-06-1971,851,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
7,14,ODOROSO FLAVIA,PALERMO 10-08-1964,849,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
1,9,GATTUSO CARMELO Detta/o GUTTUSO - GOTTUSO,"MEZZOJUSO (PA), 27-07-1959",842,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
4,6,D'AGOSTINO GIOVANNI,BELMONTE MEZZAGNO (PA) 08-12-1961,796,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
6,1,LOMONTE CIRO,"PALERMO, 09-05-1960",786,LISTA N. 6 SICILIANI LIBERI
7,6,DI GAUDIO FRANCESCA,POLLINA (PA) 28-07-1964,761,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
12,3,ANSELMO ALICE Detta/o ANZELMO - ANSELMI - ANZELMI,"PALERMO, 13-02-1977",757,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
4,3,ALUZZO FEDERICA,"PALERMO, 23-05-1973",740,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
4,16,TROIA GIOVANNI,CAPACI (PA) 05-12-1962,729,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
12,15,RE NATALIA Detta/o NATALIA,"AGRIGENTO, 11-01-1978",727,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
11,16,VENTIMIGLIA GRAZIA,TERRASINI (PA) 11-05-1966,657,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
12,1,AJOVALASIT PATRIZIA Detta/o PATRIZIA - PATTI,"PALERMO, 30-10-1959",636,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
3,9,FRICANO CALOGERO,"CAMPOFELICE DI ROCCELLA (PA), 27-10-1960",631,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
12,5,CATALANO GIOVANNI LORENZO Detta/o LORENZO - LORI,"PALERMO, 15-10-1969",628,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
6,9,D'AMICO MICHELE,"PALERMO, 31-10-1962",628,LISTA N. 6 SICILIANI LIBERI
10,4,AMATO CARMELA,PALERMO 13-06-1956,625,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
4,10,GATTUSO FABIANA,MONTES CLAROS (BRASILE) 12-09-1989,613,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
3,6,CARAVELLA CATERINA Detta/o KATIA - CATIA,MESSINA 08-06-1973,570,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
3,1,ALESSI GIUSEPPE,"PALERMO, 22-08-1963",565,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
5,13,RINI SALVATORE,"SCIARA (PA), 13-01-1961",565,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
7,12,LO PROTO ROSARIO Detta/o LO PORTO - PROTO,PALERMO 06-06-1967,561,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
1,8,GANGI MICHELE Detta/o GANCI,CALTANISSETTA 21-07-1949,546,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
8,4,GAMBINO BENEDETTO Detta/o BENITO,CORLEONE (PA) 15-11-1958,546,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
11,14,PIVETTI GAGLIARDI MICHELE Detta/o PIVETTI,PALERMO 22-10-1972,534,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
5,1,ABBRUSCATO LORENZA Detta/o LORELLA,"TERMINI IMERESE (PA), 21-06-1982",529,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
4,1,AJELLO MARIO,"PALERMO, 24-05-1946",524,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
8,1,GRASSO VALERIA,"PALERMO, 12-07-1969",501,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
9,6,BONO GIUSEPPE,MONTELEPRE (PA) 15-01-1966,499,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
11,13,PIAZZA VALERIA,"CEFALU' (PA), 14-04-1971",487,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
11,8,GOTTUSO PIETRO,PALERMO 25-05-1961,472,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
8,3,OGNIBENE ROSARIO,"VALLELUNGA (CL), 24-10-1950",432,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
9,14,PILATO LAURA,BAGHERIA (PA) 07-07-1952,415,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
4,7,DI GESARO GIUSEPPE Detta/o PINO,"ISNELLO (PA), 05-06-1954",394,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
9,13,PERRICONE MONICA,"PALERMO, 26-06-1976",390,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
1,16,SERIO CLAUDIA,PALERMO 13-03-1968,387,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
4,14,PULEO CALOGERO Detta/o LILLO,AARAU (SVIZZERA) 22-08-1976,379,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
5,15,TOMASINO MARIA CHIARA Detta/o TOMASINA,"PALERMO, 11-05-1974",378,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
11,15,SAPIENZA SARA VALERIA,"PALERMO, 17-09-1974",367,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
9,15,REALE STEFANO,"PALERMO, 26-05-1967",350,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
7,8,FONTANINI ALESSANDRO,PALERMO 30-07-1969,306,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
11,12,FIGUCCIA ONOFRIO Detta/o VINCENZO,PALERMO 14-11-1957,302,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
6,3,PITITTO MARIA ANTONIETTA,"PIETRAPERZIA (EN), 29-08-1950",298,LISTA N. 6 SICILIANI LIBERI
11,7,MUSSO MAURIZIO MARIO,"GIULIANA (PA), 19-01-1960",290,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
9,9,LA ROSA SALVATORE,"PALERMO, 19-04-1958",290,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
3,13,LOMBARDO DANIELA,"PALERMO, 12-02-1973",266,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
5,12,PULEO MARIA RITA,PALERMO 12-07-1958,264,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
1,3,CALI' GIORGIO,"PALERMO, 20-08-1953",242,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
4,12,MASTROSIMONE CATERINA,TERMINI IMERESE (PA) 17-05-1955,231,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
11,11,DI MARCO MARIA CONCETTA Detta/o MARINA,"PALERMO, 23-10-1969",228,LISTA N. 11 MUSUMECI - FORZA ITALIA - BERLUSCONI
7,4,D'ANCONA NICOLA Detta/o NICO,PALERMO 21-06-1972,223,LISTA N. 7 MUSUMECI PRESIDENTE - SICILIA VERA - LIBERTAS - RETE DEMOCRATICA - UNIONE DI CENTRO
8,14,GUGGINO SONIA,TERMINI IMERESE (PA) 04-06-1988,218,LISTA N. 8 ARCIPELAGO SICILIA - MOVIMENTO DEI TERRITORI - MICARI PRESIDENTE
9,16,VALLONE ANTONINO Detta/o NINO,PALERMO 25-07-1977,211,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
4,8,EVOLA VINCENZO Detta/o ENZO,CARINI (PA) 13-11-1965,204,LISTA N. 4 CENTO PASSI PER LA SICILIA - CLAUDIO FAVA PRESIDENTE
6,10,LO DICO MARCO,PALERMO 09-07-1973,201,LISTA N. 6 SICILIANI LIBERI
1,2,BOTTINO MICHELA MARIA ROSARIA Detta/o POTTINO,CATANIA 07-10-1966,186,LISTA N. 1 NELLO MUSUMECI - #DIVENTERA' BELLISSIMA - PER LA SICILIA
9,8,CALLIPARI ROSARIO Detta/o CALIPARI - GALLIPARI,CARERI (RC) 07-07-1965,183,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
12,6,CHIARAMONTE PAOLO,PALERMO 20-09-1971,177,LISTA N. 12 PD - PARTITO DEMOCRATICO - MICARI PRESIDENTE
9,10,LO PICCOLO STEFANO SILVIO Detta/o STEFANO,PALERMO 18-05-1992,167,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
9,7,BONANNO CRISTINA Detta/o BUONANNO,"PALERMO, 30-11-1970",165,LISTA N. 9 ALTERNATIVA POPOLARE - CENTRISTI X MICARI
10,10,FRICANO GIOACCHINO,PALERMO 15-01-1965,164,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
6,4,BADALAMENTI GIORGIO,PALERMO 17-05-1958,162,LISTA N. 6 SICILIANI LIBERI
10,9,DI NATALE SANTA Detta/o SANDY - SENDI,"CATANIA, 31-05-1968",148,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
5,8,GIAMBONA ANTONINA,PALERMO 10-09-1955,145,LISTA N. 5 PDR - SICILIA FUTURA - PSI - MICARI PRESIDENTE
6,13,MELODIA ARMANDO,"PALERMO, 05-02-1951",140,LISTA N. 6 SICILIANI LIBERI
10,14,MUSSO FRANCESCO,CARINI (PA) 22-08-1969,131,LISTA N. 10 IDEA SICILIA - POPOLARI E AUTONOMISTI - MUSUMECI PRESIDENTE
6,12,MATRANGA FABRIZIO,PALERMO 10-06-1967,121,LISTA N. 6 SICILIANI LIBERI
3,4,CANCEMI ANNA,PALERMO 23-01-1961,119,LISTA N. 3 ALLEANZA PER LA SICILIA - NELLO MUSUMECI PRESIDENTE - FRATELLI D'ITALIA ALLEANZA NAZIONALE - NOI CON SALVINI
